  0%|          | 0/2 [00:00<?, ?it/s]/usr/local/lib64/python3.9/site-packages/torch/cuda/__init__.py:118: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.77s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.63s/it]100%|##########| 2/2 [00:03<00:00,  1.69s/it]100%|##########| 2/2 [00:03<00:00,  1.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  9.59it/s]100%|##########| 2/2 [00:00<00:00, 10.05it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  7.17it/s]100%|##########| 2/2 [00:00<00:00,  7.21it/s]100%|##########| 2/2 [00:00<00:00,  7.20it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.68s/it]100%|##########| 2/2 [00:03<00:00,  1.68s/it]100%|##########| 2/2 [00:03<00:00,  1.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.79s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.62s/it]100%|##########| 2/2 [00:03<00:00,  1.69s/it]100%|##########| 2/2 [00:03<00:00,  1.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  9.68it/s]100%|##########| 2/2 [00:00<00:00, 10.28it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.92s/it]100%|##########| 2/2 [00:03<00:00,  1.80s/it]100%|##########| 2/2 [00:03<00:00,  1.82s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.77s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  6.99it/s]100%|##########| 2/2 [00:00<00:00,  7.26it/s]100%|##########| 2/2 [00:00<00:00,  7.21it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  7.37it/s]100%|##########| 2/2 [00:00<00:00,  7.37it/s]100%|##########| 2/2 [00:00<00:00,  7.37it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  9.66it/s]100%|##########| 2/2 [00:00<00:00,  9.96it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.64s/it]100%|##########| 2/2 [00:03<00:00,  1.69s/it]100%|##########| 2/2 [00:03<00:00,  1.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.67s/it]100%|##########| 2/2 [00:03<00:00,  1.67s/it]100%|##########| 2/2 [00:03<00:00,  1.67s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.79s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.77s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  6.72it/s]100%|##########| 2/2 [00:00<00:00,  7.24it/s]100%|##########| 2/2 [00:00<00:00,  7.15it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.76s/it]100%|##########| 2/2 [00:03<00:00,  1.71s/it]100%|##########| 2/2 [00:03<00:00,  1.72s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  7.59it/s]100%|##########| 2/2 [00:00<00:00,  7.55it/s]100%|##########| 2/2 [00:00<00:00,  7.55it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.75s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.77s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:00<00:00,  9.77it/s]100%|##########| 2/2 [00:00<00:00, 10.16it/s]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.79s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.79s/it]100%|##########| 2/2 [00:03<00:00,  1.78s/it]100%|##########| 2/2 [00:03<00:00,  1.79s/it]
  0%|          | 0/2 [00:00<?, ?it/s] 50%|#####     | 1/2 [00:01<00:01,  1.73s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]100%|##########| 2/2 [00:03<00:00,  1.75s/it]
